~B~1Infantry Release Notes~2~B
---------------------------------------------------------------------------------------------
~b~4v1.50	Saturday, January 30, 2005~2~B
	- fixed resize bug whereby if message area was large and window was shrunk, message area could be larger than total window size
	- gradient fill clipping bug fixed
	- added feature that when ticked item is already slotted, hitting the fire-ticked-item-key actually fires the slot it is in
	- fixed bug where vehicle weapons were not routing to other players
	- added sysop commands for adjusting experience
	- fixed bug whereby repair kits (ExecuteItem's) were not obeying the ammo use settings
	- added security to ensure that player actually owned a weapon they fired (as well as having the ammo check as before)
	- inventory limits set on a per item basis (you can't use item if you have too many of them -- but you can transport all you can carry)
	- number of slotted utility items limited on a per item basis
	- damage mode added to weapons, so they can be configured to not damage yourself or your teammates
	- customizeable trail graphic effect delay added
	- ability to configure vehicles to display their current hit points added
	- versioning scheme and many new parameters added to various configuration files
	- server bug fixed where it was crashing trying to distribute assist points on a non-player kill
	- different pricing schemes added for attributes and skills
	- ticked item becomes unfireable via the ticked-fire key if it is already assigned to another slot (key).
	- hopefully fixed the flickering bug after alt-tabbing or changing resolutions
	- spectator mode switching crashing game bug fixed (note: hotvehicle was used null in a spot)
	- use notified of their particular reward for kills (including assist points as appropriate)
	- added reward system for experience and cash (currently configured to mirror point system, but that will change)
	- fixed bug where auto-slotted items would override vehicle-assigned blank slots
	- fixed tiny bug in database server sql query
	- put in code to display health of computer turrets
	- fixed bug that caused computer turrets to go above 100% health
	- crashing bug when drop all inventory fixed
	- changed auto-turrets to appear in different color (dark-green = friendly, dark-red = enemy)
	- fixed bug ?team not displaying the team you are on unless you have full energy
	- fixed bug where it double-joins spec frequency when done explicity (also notify non-spec players of wrong-password when trying to join spec)
	- nasty communications bug where it was auto promoting an unreliable internal packet to a reliable one, resulting in nested reliables and lockups during login
	- notification for when news or release notes changes
	- reverse disqualification skill checks added to game server (existing disqualifications ignored)
	- logic display for skills/vehicles/items added to info screen

~B~4v0.38	Thursday, May 6, 1999~2~B
	- alpha-testers now required to fill out demographics form (just trying to keep people honest)
	- use of vehicles and items tied to skill logic qualifications (the great circle is complete)
	- change ESC key to go-back instead of done (SHIFT-ESC is now immediate done)
	- reorganized font options to have one font option for all main-area font displays
	- added go-back buttons to various screens for consistency
	- menu system navigation/selection changed to fire-weapon (left or right) key (likewise for buying stuff at store/char-gen screen)
	- keyboard interface added to the store/char-gen screens
	- store screen modified to note logic qualification and ownership status of items
	- user interface made more consistent visually with gradient enhanced fills added as well
	- initial implementation of character generation screen

~B~4v0.37	Saturday, May 1, 1999~2~B
	- game server enhanced to auto-reconnect to database server when it comes online
	- health guages swapped with notepad (graphics will be changed appropriately after we decide if players like it this way better)
	- will now auto-use lowest available resolution when resolution found in registry is not available
	- if disconnected while trying to enter game or you abort, it will now return you back to the login screen
	- fixed ?away message to actually send away message out when it received private messages
	- no longer allowed to manipulate inventory or execute certain inventory items while dead
	- changing teams while inside of a vehicle or bunker no longer allowed
	- new keyboard processing technique that prevents errors and lost keys (particular on slow machines) (internal note: added syncronous CheckGameKey processing so it did not double-fire multi-key entries during key down messages -- asyncronous key process still valid for non-key-down key processing)
	- changed to allow alt/shift/ctrl to be used for any keyboard defined function (note: propogated them on key down messages)
	- added ?spec command to see who is spectating you
	- do not allow changing to spectator mode unless have full energy
	- do not allow switching teams unless have full energy
	- warp player when they change frequencies
	- items now only allowed to be in one slot at a time (even if you have multiple ones in inventory) (ticked-item slot excluded)
	- items removed from slots because they were not found in inventory are auto-reslotted when the appear in inventory again (test this please :)
	- snap sniper-mode back to 0 when you die
	- fade-in/fade-out of vehicles entering/leaving LOS sped up
	- distance and accessibility checking for getting into vehicles and picking up items added (must be close to things and not blocked physically)
	- fixed draw order bug where dynamic-last lights were not drawing at all
	- bug in dserver not saving inventory item blob properly fixed
	- sniper-mode quick-return implemented (let me know how it feels)
	- encrypted passwords in registry to prevent snooping
	- fixed LOS so you can't see through walls when standing right next to them

~B~4v0.36	Wednesday, April 28, 1999~2~B
	- SQL server implemenation for database (includes all the enhancements that go along with that)
	- going from spec mode to in game crash bug fixed (thanks Etharion for the dr.watson log)
	- got rid of fast and trickle channels cause they were either now obsolete or unused
	- improved reliable communications with more aggressive resend algorithm
	- reset spectator energy and bounty on entry into game
	- display of health rounded up so 0 is not displayed if you still have fractional health left
	- possible fix of flickering problems after ALT-TAB out of application
	- fixed bug where scroll bar position didn't update in player-list when scrolled via keyboard
	- when message area is in Info mode, scrolling inventory-list with keyboard now updates info displayed
	- pressing left-hand fire key (ctrl) while in spec mode will spec the currently ticked name
	- spectating of spectators disallowed
	- fixed bug with spectators registering with the collision grid (should fix spectators setting off mines and stuff)
	- fixed spectator taking damage bug
	- nominal resend delay modified to take into account up to 400 bytes of outstanding traffic (should result in more multi-packetings of lost multi-packets for faster recovery)
	- scroll back history increased from 200 to 1000 messages (more efficient storage system implemented)
	- kill messages will only be logged to message queue if filtering is off, or if kill involved player in some way
	- kill messages involving player popup in red
	- stripping of duplicate messages sent within 2 seconds of each other (client side)
	- whether you can kill yourself or not is now a zone parameter
	- spectators indicated by an 'S' in the player list
	- spectators automatically put onto 'spec' team and removed from 'spec' frequency when joining game
	- fixed bug where it wasn't keeping the highlighted player name when people entered/left arena
	- warp key removed (now a sysop command *warp sent publicly for random warp of self)
	- grayed out popup messages made easier to read (more contrast)
	- message macros executing other functions bug fixed
	- multistroke gamekey key-repeat bug fixed
	- various triple buffering bugs fixed
	- pre-compiled map coordinates removed from radar
	- server message wrapping bug fixed
	- weight/encumbrance display updating constantly
	- time-clock added
	- I am almost positive I fixed the memory corruption bug, what a nasty bugger (for my own future reference, the player object wasn't getting removed from the quick grid and a packet came in for it) -- debug code has been removed, bug fixed
	- put in a ton of debug stuff trying to find memory crash, I need players help on this one (note: this will cause infantry to hit the hd constantly and run very slowly)
		if you get the Normal Block error message, note the message exactly and send me the infantry.log file that should be in the same directory as infantry.exe
	- fixed crash bug sending messages to secondary chat channels
	- prevent players from getting into a vehicle not owned by their team
	- fixed score tracking bug whereby it was giving vehicle kills for killing the man in the vehicle
	- fixed timing bug where you die and the vehicle you had just gotten into is what actually gets killed
	- fixed bug where team-full message was going to everybody in the arena
	- fixed bug where spectators on a team got assist points if they watched the kill
	- fixed bug where when your body dies while in a vehicle, your dead body appears back where you got into vehicle
	- fixed bug where entering game from spectator mode started where you went into spec. mode

~B~4v0.35	Thursday, April 15, 1999~2~B
	- improved computer turret aiming (special thanks to Digital for the mathematically accurate solution to this problem)
	- text file viewer for news and stuff
	- reorganization of menus

~B~4v0.34	Monday, April 12, 1999~2~B
	- misc bugs
	- have computer turrets take into account their own barrel-length when doing targetting calculations
	- limit setting of view-adjust-percent to 0 to 100%
	- stuff highlighted but not picked up if message is being typed (only if Pickup (Enter Vehicle) key is a valid typeable character)
	- database format header added with database version verification (padding bytes also removed)

~B~4v0.33	Wednesday, April 7, 1999~2~B
	- toggle notepad mode key added (F2 by default)
	- quick exit vehicle key added (shift-space by default)
	- displaying wrong key name in notepad bug fixed
	- Info on multi-weapons with no children bug fixed
	- getting into vehicle after dieing bug fixed (I think)
	- keyboard mapping changed a bit, a little more intelligent about key-sharing between typable keys

~B~4v0.32	Tuesday, April 6, 1999~2~B
	- in-game option to have translucent walls disappear instead of alpha-blending (for better performance)
	- ability to configure pressing 'Enter' to type messages, allowing the redefining of letter keys for other things
	- improved inventory and player-list keyboard interface added (note: you should go into keyboard-settings and restore defaults)
	- switched to server-controlled warp-in and vehicle-resets
	- warping (temporary feature anyways) limited to default vehicle
	- tick weapon fire keys off last belt slot for vehicle-override fire permissions
	- double handed weapon concept removed
	- ability to fire the ticked item
	- concept of a ticked inventory/player list item added (many keystrokes rearranged by default)

~B~4v0.31	Thursday, April 1, 1999~2~B
	- made slottable vehicle-maker kits, got rid of seperate execute method
	- control kits for computer turrets
	- prefire weapons effects and delays
	- computer controlled turrets
	- more rpg stuff (nothing to see yet still, just internal stuff)
	- attempt to fix performance problem with some TNT based cards
	- strip invalid inventory from players inventory
	- do not allow purchasing of items in store that are not allowed

~B~4v0.30	Monday, March 8th, 1999~2~B
	- smoothing algorithm relaxed (enemy should appear less jerky)
	- spectator mode fixed
	- store implemented
	- categories added to inventory items (for store)
	- nasty AppString overflow bug fixed (caused rockets to go astray)
	- huge font added
	- misc other stuff I forgot to write down (sorry)

~B~4v0.29	Friday, Feb. 19, 1999~2~B
	- optimized reliable transfers (particularly for large transfers of files)
	- fixed specator bug (divide by zero, occured when inventory displayed and doing encumbrance calculation when stopWeight was 0)
	- undrawn sliver on left of radar fixed
	- left mouse-click on radar now toggles between map and main screen
	- *warp and *summon added (sent as a private message to a player, warp takes you to that player, summon brings that player to you)
	- *prize item:quantity (item can be id or full-name, quantity optional defaults to 1)
	- encumbrance guage added to notepad and other weight-related enhancements
	- server verification of itm and veh file links (1 minute recycle on failure)
	- notepad area reorganized, guages given own screen area
	- non-proportional number printing improved to auto-center thin numbers
	- message wrap bug fixed
	- scroll-bar grabbing focus when not hit bug fixed
	- fully-configurable font sizes
	- new medium font
	- project weapon inactive time added (either delay or after bounce)
	- weapon recoil added
	- vehicle speed bug -- apparently vehicles weren't compensating for perspective at all
	- inherited speed can now be configured to only inherit speed in the direction fired -- very useful for directional projectiles like lasers.
	- when in info-mode, inventory items auto-info as selected
	- death messages slowed down
	- death messages and popup messages duplicated in message-area and are now a filter type (still need graphics for that)
	- gray-out resolution player is already in
	- disallow spectator mode to pickup things and various other things
	- fixed 0 byte packet for initial vehicle creation when no vehicles existed
	- hour-glass put up during login procedure
	- clipping name-tag when zooming problem fixed
	- connection to server lost message added
	- notepad area dirtied when weapon ammo runs out so it turns red
	- popup-vehicle-menu screwups while in spec-mode fixed
	- quick-reply :: prevent recording self as last private message fixed
	- crashing when message-filtering enabled and not very many messages fixed
	- player-list sorted by friend/enemy then alphabetically.
	- database server name-change facility added (*changename oldName:newName)
	- asking to upgrade same file multiple times when refused first time fixed (should not send delta-files in main required files list)

~B~4v0.28	Wednesday, Feb. 10, 1999~2~B
	- terrain types added (vehicle, weapon, shadow-adjustment supported)
	- new level format, divided into two pieces to keep things small (.lvb file is a .blo format)
	- .lvl portion of level RLE compressed
	- auto-upgrade system including delta-updates, xfer-compression, and exe updating (all files now updateable)
	- spectator mode
	- energy/shield relationship parameterized
	- space-bar quick hop-in vehicle support
	- numbered popup menus
	- popup menu title support
	- quick mouse disappear on keystroke
	- fixed warp-in audio effect bug for other players
	- login screen modifications to allow direct sysop password
	- slot management bugs fixed

~B~4v0.27	Thursday, Jan. 15, 1999~2~B
	- configurable view-adjust and rotation-ramp settings
	- options screen programming

~B~4v0.26	Tuesday, Jan. 12, 1999~2~B
	- independent linking of database parts (ie. scoreId, characterId, inventoryId)
	- database tracking of servers
	- name-tags no longer blit-sorted (they draw last on top of everything now)
	- blit-sorting bug fixed, completely new algorithm
	- Indeterminate sort order of CFS's created to speed up blit-sorting
	- full-map view (INSERT key is default toggle-key)
	- coordinate system created
	- secondary slots concept got rid of, all slots are primary slots now

~B~4v0.25	Thursday, Jan. 7, 1999~2~B
	- initial vehicle placement and hiding
	- encumbrance system and related items
	- bounty system, point system, and related items
	- info system for inventory items and vehicles
	- default profile and inventory parameters (in .cfg file)
	- :: quick private reply
	- hoverboard programming
	- energy drain vehicle/armor protection added
	- points tracked by kills/assists/bonus points independently, score-chart enhanced
	- private cross zone messages

~B~4v0.24	Friday, Dec. 18, 1998~2~B
	- score tracking and display
	- scroll bar system
	- mouse capturing system, some mouse-action reworking as well
	- interactive message area resize
	- energy system
	- armor system
	- damage types
	- battery prizes
	- generator prizes
	- armor prizes
	- utility slot system
	- vehicle armor
	- vehicle energy drain

~B~4v0.23	Sunday, Dec. 6, 1998~2~B
	- reliable packet overflow bug fixed when too many vehicles
	- reliable queue doubled in size
	- faster/smarter reliable channel scheme implemented
	- login scheme changed for clarity
	- blobs implemented

~B~4v0.22	Friday, Dec. 4, 1998~2~B
	- proportional fonts added
	- preparations for non-serialized release
	- simple please-wait screen added
	- switched team/private font colors back to what people are used to
	- coupon validation added
	- main menu system added
	- on the fly resolution switching

~B~4v0.21	Monday, Nov. 23, 1998~2~B
	- completely new level (titan)
	- some new sysop commands (recycling and stuff)
	- message filtering system (see comm's tab in notepad area)
	- database server initial implementation including:
	-	name/password verification and new account creation
	-	cross zone chat channel system
	-	squad management (squads added to game)
	-	cross zone squad chat system
	-	coupon system (any coupon-code is currently valid)
	-	database storage, users, squads, and score/char-data (no data yet to store)

~B~4v0.20	Monday, Nov. 2, 1998~2~B
	- new title screen
	- two new tank types (113 and 114)
	- sniper-mode sighting
	- improved level

~B~4v0.19	Friday, Oct. 31, 1998~2~B
	- popup messages
	- red listed weapons in inventory for no ammo
	- smart proximity triggers
	- prevented random inventory quantity of 0 bug
	- CFS blit bug fixed (light/pixel seperation check bug)
	- complex prize hiding (iic file)
	- all movement changed to high-precision tracking
	- improved top-speed model to handle low friction conditions properly
	- player initial random inventory removed

~B~4v0.18	Tuesday, Oct. 20, 1998~2~B
	- vehicle to vehicle collisions
	- inventoryable vehicles
	- pickupable vehicles
	- multi-weapons
	- new weapons/vehicles/level features
	- more sophisticated projectiles (rotational parameters)
	- optimization of pre-loading graphics/sounds
	- empty vehicle collisions
	- vehicle creation warping to prevent getting stuck
	- cfs based sort adjustment parameter for better sort ordering of vehicles in particular

~B~4v0.17	Tuesday, Oct. 6, 1998~2~B
	- quick prize pickup added (SPACE-BAR when not typing messages)
	- two new vehicles (rocket tank (112 - incomplete) and Chin Turret Buggy (104))
	- out of ammo sound
	- extended line of sight and increased local visible region size
	- serious bug with server not tracking vehicles states properly fixed (major code changes)
	- cfs compiler 64k bug fixed
	- Mockup RPG screen added to game (F11)
	- default resolution set to 800x600
	- sort adjust parameter added to dependent vehicles to allow turret-draw-first functionality
	- other bug fixes

~B~4v0.16	Friday, Oct. 2, 1998~2~B
	- improved sights
	- bunker vehicle (200) added
	- team line of sight
	- line of sight bug fixes
	- hidden area of line of sight now shade (F12 toggles from off/auto/on)
	- added command ?showfog on/auto/off/alpha/normal
	- other bug fixes

~B~4v0.15	Monday, Sept. 28, 1998~2~B
	- muzzle flash
	- z collisions between weapons/vehicles
	- ignore damage parameter for vehicles
	- warp-in effect for enemy warping
	- dead body still around after resurrected bug fixed
	- improved packet routing on server
	- new level physics model -- allows half height of all types
	- cliff concept support (part of physics redo)
	- cool new level stuff
	- misc bugs

~B~4v0.14	Monday, Sept. 21, 1998~2~B
	- special effect added to buggy
	- proper vehicle physics
	- proper weapon collisions
	- dependent vehicle collisions
	- server assigned colors
	- new man graphic
	- improved damage model
	- barrel length and fire height improvements
	- bugs fixed

~B~4v0.13	yeah right~2~B

~B~4v0.12	Monday, Sept. 7, 1998~2~B
	- vastly improved level (floors/lights/everything)
	- special effects on tank vehicle
	- weapon configurable sighting tick marks

~B~4v0.11	Saturday, Sept. 5, 1998~2~B
	- new lighting model - 32 shades of each color, high memory rendering technique removed
	- object lighting changed, lights now have a color and an intensity attenuation.
	- radar palette optimizations improved and palette colors increased to 512
	- initial implementation of multi-man vehicles (including turrets)
	- vehicle weapon assignments added
	- floating tag windows
	- dependent turret vehicle type created
	- improved mouse hit-testing (more intelligent about what get's selected)
	- line-of-sight fade in/fade out improvements (more alpha levels, less bugs)
	- server address combo box added
	- /quick command line parameter start added
	- new application icon
	- bugs fixed

~B~4v0.10	Monday, Aug 24, 1998~2~B
	- new weapon model implemented
	- jetpack with effects added
	- cfs enhanced to have recommend flags
	- itm file switched back to ascii based
	- top speed for vehicles implemented
	- generalized vehicle/man palette scheme implemented
	- cfsBlitFrame changed from parameters to flag-bits method (faster)
	- 66% and 75% alpha blending added
	- queuing of palette tromps implemented
	- adjustable Y sort during blit queuing to effectively allow a true z model
	- old weapons converted to new model (and improved while at it)
	- bugs fixed

~B~4v0.09	Thursday, Aug 12, 1998~2~B
	- inventory item icon changing bug fixed
	- simple vehicle support added
	- fixed space font formatting option in view file screen added
	- major reorganization of high level rendering engine (special wall handling removed)
	- combat awareness time bug fixed
	- misc stuff

~B~4v0.08	Thursday, Aug 6, 1998~2~B
	- misc bugs
	- 3d sounds
	- death and warp-in sounds
	- briefing (?briefing)

~B~4v0.07	Monday, Aug 3, 1998~2~B

	- New 45 degree isometric point of view and movement (primary thing in this release)
	- Communications layer improved for better performance on high bandwidth lines.
	- Inventory screen and other UI enhancements
	- CFSConvW program modified to allow CFS file viewing
	- Misc bugs.
	- Complete rewrite of rendering engine and stuff...sorry so much changed
	  I gave up documenting stuff for this release.

~B~4v0.06	Monday April 27, 1998~2~B

	- Team selection stuff.  ?team <name>[,<password>]
	- Default team names assigned to public teams
	- Player name centered under character
	- Invalid message box bug fixed (on team change)
	- Crouching added
	- Crude damage model implemented.
	- Player killing implemented (no score keeping yet)
	- Server assigned player coloring added.  No way to tell server what to set your man color
		to yet though.
	- NT bug fixed
	- Palette registration system reworked to allow player specific color models to participate.
	- Flash bombs added.
	- Editor enhanced to show tile height.

~B~4v0.05	Monday, April 20, 1998~2~B

	- New message box border
	- Ambient lighting effects applied to objects and vehicles
	- Line of sight checking implemented 
		(needs fine with environment to get peek around corner effects)
	- Message scrollback bug fixed (it didn't go all the way to first message)
	- Added option to continue rending graphics when game window is not active.
	- Modified viewpoint algorithm to not scroll around as much particularly while sniping.
	- Percent of inherited speed parameter added to weapon profiles.
	- Maximum height parameter added for ballistic weapons.
	- Night vision effect added.  We can do other similar effects with other colors too.
		(press SHIFT-PGUP to turn on and SHIFT-PGDN to turn off -- note that these
		keystrokes also adjust ambient light level, so you change both at the same time,
		so you might consider doing SHIFT-PGDN many times to get it a little bit dark
		then doing SHIFT-PGUP to turn the night-vision effect on)
	- Black/white effect.  This effect is similar to the night-vision effect only it uses the
		luminence of the color and then maps it to the rgb tint specified. (no way to see it, sorry)
	- Friction parameter added to weapon profiles.
	- Bullet bounce sound support added.
	- Command ?use2 <x> added.  This puts specified item in your other hand (ie. TAB key)
	- No lights blit mode added.  This effectively strips shadows from things for performance.
	- Special draw order 40 added, this effectively sorts objects top to bottom so they paint in right order
	- Special draw order 31 added, this effectively draws shadows staticly and the pixels in draw
		order 40, making for much better performance of things like crates.
	- Line of sight display key added.  Currently mapped to F12.  Dots represent what you can see.
	- True alpha-blending added.  Translucent percentages available are hard-coded for performance
		at 25%, 33% and 50% translucency.  Full spectrum of colors available and performance of
		50% model is better than that of lights (or at least it will be when optimized :)
	- Line of sight fade in/fade out effect added.  The man now fades in and fades out when going in/out
		of view.  This is the first use of the alpha-blending effect.  (try it while zoomed, very cool)
	- New sample weapons added.  See standard.itm file for complete list, but you have:
		Lasers (100-103), Grenades (110-113), Bombs (120-123)

~B~4v0.04	Thursday, April 9, 1998~2~B

	- Weapon sound effects added
	- Player/bullet collisions (simple, no damage model or anything)
	- User defineable keys
	- ALT key support (defaults to strafing)
	- Demonstration zoom capability added.
	- Command ?zoom <x> added (DEBUG VERSION ONLY)
		specify the maximum allowed zoom (1000 = 2x, 2000 = 3x, 4000 = 4x, etc...)
	- Command ?zoomspeed <x> added (DEBUG VERSION ONLY)
		specify the amount of time it takes to zoom through one zoom factor (in ticks)
	- ALT-TABing out of application and coming back in now supported.
	- Smart packet routing on server implemented (mostly complete -- needs rotational enhancements)
	- ReliableFast weapon routing option added to weapons.
	- Palette shift support added to objects, vehicles, and inventory items.
	- Light permutations added to vehicles and inventory items.
	- Cool screen-melt effect added when switches resolutions (rod hates it :)
	- Player list UI box added
	- Sample player list added, no support for scrolling or name selection yet
	- Expired vehicle elimination support added to radar and collision detection.
	- Fonts converted to CFS format saving space and allowing for use of palette shifts for tons of colors.
	- Coloring changed (green = friendly, red = enemy, yellow = private (in messages))

~B~4v0.03	Wednesday, April 1, 1998~2~B

	- First release to include release notes
	- Lighting model slightly tweaked.  Note: placing of multiple lights in same spot not as necessary
		any more and places where it has already been done will tend to look worse).
	- Dot going off bottom of radar bug fixed
	- Server modified to throw away out-dated/duplicate position packets
	- CFS object enhanced to do frame-mirroring in x and y by creating virtual-frames
	- Threshhold added to automatic point-of-view adjustments such that tiny movements 
		don't cause POV repositioning (not sure I like this or not, may need a litte more work)
	- Some CFS files modified to take advantage of mirroring feature (helmet light in particular)
	- Radar art added.
			Note: lens flare was put in but there were two problems:
				1) it looked quite bad actually...the dithering in the light was annoying and stuck out badly
				2) it overlapped onto the border region which is not redrawn every frame, which causes
					the border to get corrupted after successive draws.
			Note: Since the border is not drawn ever frame like the radar image itself it was not possible
				to have the gold lines on the radar overlap the radar image as seems to be intended.
	- Command ?sprite <file.cfs>  added (DEBUG VERSION ONLY)
		specify a cfs file you want loaded into the game for quick-viewing (no filename unloads sprite)
	- Command ?speed <x>  added (DEBUG VERSION ONLY)
		specify speed the loaded sprite animates in hundredths of a second (ticks) (default = 100)
	- Command ?row <x>  added (DEBUG VERSION ONLY)
		specify which row number you wish to view animated (default = 0)
	- Several bugs in CFS::ScaleRows fixed.  (duplicate frameOffset but different frames caused problems)
		(note: had to ensure that cfvconv program did not produce any zero length frame-chunks too)
	- Light permutation generation bug fixed.
	- Light permutation table generation hard coded
	- Light permutation code optimized
	- Inventory item description heirarchy implemented
	- Simple laser weapon demo added
	- Command ?use <id>  added (DEBUG VERSION ONLY)
		specify the item id (out of the .itm) of the weapon you wish to use (default = 100)
		at release time, 100-103 were valid values and represented different colored lasers
	- Draw order sorting added.  Draw order 40 was reserved to represent items that should be drawn
		in sorted order from top to bottom of screen.  Vehicles and weapons participate in this sort as well
	- Palette offsetting feature added. (similar to light permutations only for solid pixels)
	- Side strafe movement added (no animations yet)  Use SHIFT-LEFT/RIGHT while not running.
	- Bounced bullet rotational frame miscalc bug fixed.
	- File download bug fixed - was actually a couple bugs in low level comms.
		Large split packets created too large of packets that wanted splitting as well.
		Source offset for secondary chunks of split chunk were being miscalculated.
	- Graphics fixes (big light and laser had bad pixel colors)

~B~4v0.02	Undocumented~2~B

~B~4v0.01	Undocumented~2~B
